artifact,path,created
top_two_long,data/processed/diagnostics/batis_bpm5_bpm6_overlap/batis_bpm5_bpm6_top1_top2_long_2026-05-20.csv,TRUE
top_two_by_source,data/processed/diagnostics/batis_bpm5_bpm6_overlap/batis_bpm5_bpm6_top1_top2_by_source_2026-05-20.csv,TRUE
top_two_comparison,data/processed/diagnostics/batis_bpm5_bpm6_overlap/batis_bpm5_bpm6_top1_top2_comparison_2026-05-20.csv,TRUE
metric_summary,data/processed/diagnostics/batis_bpm5_bpm6_overlap/batis_bpm5_bpm6_top1_top2_metric_summary_2026-05-20.csv,TRUE
country_summary,data/processed/diagnostics/batis_bpm5_bpm6_overlap/batis_bpm5_bpm6_top1_top2_country_summary_2026-05-20.csv,TRUE
coverage_by_metric_year,data/processed/diagnostics/batis_bpm5_bpm6_overlap/batis_bpm5_bpm6_top1_top2_coverage_by_metric_year_2026-05-20.csv,TRUE
input_audit,data/processed/diagnostics/batis_bpm5_bpm6_overlap/batis_bpm5_bpm6_overlap_input_audit_2026-05-20.csv,TRUE
top1_disagreements,data/processed/diagnostics/batis_bpm5_bpm6_overlap/batis_bpm5_bpm6_top1_disagreements_2026-05-20.csv,TRUE
top2_disagreements,data/processed/diagnostics/batis_bpm5_bpm6_overlap/batis_bpm5_bpm6_top2_disagreements_2026-05-20.csv,TRUE
china_critical,data/processed/diagnostics/batis_bpm5_bpm6_overlap/batis_bpm5_bpm6_china_critical_top1_top2_disagreements_2026-05-20.csv,TRUE
first_china_top1_overlap,data/processed/diagnostics/batis_bpm5_bpm6_overlap/batis_bpm5_bpm6_first_china_top1_overlap_2026-05-20.csv,TRUE
agreement_plot,quality_reports/batis_bpm5_bpm6_overlap/figures/figura_1_estabilidade_top1_top2_batis_bpm5_bpm6_2026-05-20.pdf,TRUE
file_metadata,data/processed/diagnostics/batis_bpm5_bpm6_overlap/batis_bpm5_bpm6_overlap_file_metadata_2026-05-20.csv,TRUE
sources_yaml,data/processed/diagnostics/batis_bpm5_bpm6_overlap/batis_bpm5_bpm6_overlap_sources_2026-05-20.yaml,TRUE
session_info,data/processed/diagnostics/batis_bpm5_bpm6_overlap/batis_bpm5_bpm6_overlap_session_info_2026-05-20.txt,TRUE
report_rmd,quality_reports/batis_bpm5_bpm6_overlap/relatorio_estabilidade_top1_top2_batis_bpm5_bpm6_2026-05-20.Rmd,TRUE
report_pdf,quality_reports/batis_bpm5_bpm6_overlap/relatorio_estabilidade_top1_top2_batis_bpm5_bpm6_2026-05-20.pdf,TRUE
report_md,quality_reports/batis_bpm5_bpm6_overlap/relatorio_estabilidade_top1_top2_batis_bpm5_bpm6_2026-05-20.md,TRUE
